Script started on 2020-06-17 08:54:06+0200

================================================================================
================================================================================
=============    WARNING: COMPUTATION MAY TAKE ROUGHLY AN HOUR    ==============
================================================================================
================================================================================

/home/eero/sage/local/lib/python3.7/site-packages/sage/structure/unique_representation.py:1027: FutureWarning: The Hall basis has not been fully proven correct, but currently no bugs are known
See http://trac.sagemath.org/16823 for details.
  instance = typecall(cls, *args, **options)
verbose 1 (14: pde.py, first_integral_pde) computing commutators from the partial derivatives:
verbose 1 (14: pde.py, first_integral_pde)     X_1 Q = -x*z + 28*x - y + z - 28
verbose 1 (14: pde.py, first_integral_pde)     X_2 Q = 10*x - 10*y - 10
verbose 1 (14: pde.py, first_integral_pde)     X_3 Q = 0
verbose 1 (14: pde.py, first_integral_pde)     [X_1, X_2] Q = 11
verbose 1 (14: pde.py, first_integral_pde)     [X_1, X_3] Q = x - 1
verbose 1 (14: pde.py, first_integral_pde)     [X_1, [X_1, X_3]] Q = 1
verbose 1 (83: pde.py, integrate_pde) extracting structure coefficients for a free nilpotent Lie algebra or rank 3 and step 3
verbose 1 (83: pde.py, integrate_pde) computing left invariant vector fields in exp2 coordinates
verbose 1 (1115: automorphismfield.py, __invert__) generic in-place Gauss elimination on 14 x 28 matrix using classical algorithm
verbose 1 (83: pde.py, integrate_pde) integrating the PDE
verbose 1 (83: pde.py, integrate_pde)   Q = x_113 + R(x_1,x_2,x_3,x_12,x_13,x_23,x_112)
verbose 1 (83: pde.py, integrate_pde)   Q = x_113 - x_13 + R(x_1,x_2,x_3,x_12)
verbose 1 (83: pde.py, integrate_pde)   Q = x_113 + 11*x_12 - x_13 + R(x_1,x_2,x_3)
verbose 1 (83: pde.py, integrate_pde)   Q = -1/2*x_1^2*x_3 + x_113 + x_1*x_3 + 11*x_12 - x_13 + R(x_1,x_2)
verbose 1 (83: pde.py, integrate_pde)   Q = -1/2*x_1^2*x_3 + x_113 - x_1*x_2 - 5*x_2^2 + x_1*x_3 + 11*x_12 - x_13 - 10*x_2 + R(x_1)
verbose 1 (83: pde.py, integrate_pde)   Q = -1/2*x_1^2*x_3 + x_113 + 14*x_1^2 - x_1*x_2 - 5*x_2^2 + x_1*x_3 + 11*x_12 - x_13 - 28*x_1 - 10*x_2
verbose 1 (83: pde.py, integrate_pde) verifying the solution
verbose 1 (330: ode_search.py, ode_search) upper bound for required nilpotency step is 724
verbose 1 (176: ode_search.py, first_solvable_system) searching for solutions in step 7
verbose 1 (12: abnormals.py, abnormal_polynomials) computing abnormal polynomials:
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1112 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1113 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2112 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2113 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2212 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2213 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2223 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3112 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3113 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3212 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3213 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3223 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3312 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3313 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3323 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1213 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1223 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1323 deg 0 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials) computing abnormal polynomials:
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1112 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1113 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2112 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2113 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2212 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2213 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2223 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3112 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3113 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3212 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3213 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3223 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3312 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3313 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3323 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1213 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1223 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1323 deg 1 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials) computing abnormal polynomials:
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1112 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1113 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2112 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2113 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2212 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2213 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2223 deg 2 coefficients
